0x00, 0x00, 0x00, 0x00, 0xc0, 0x60, 0x18, 0xbe, 
0x90, 0x20, 0x60, 0xc0, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xd8, 0x68, 0x20, 0xb0, 
0x90, 0x3e, 0x60, 0xc0, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xc0, 0x60, 0x18, 0xbe, 
0x90, 0x20, 0x60, 0xd0, 0xb0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x0f, 0x18, 0x36, 0x2d, 0x1e, 
0x1e, 0x2d, 0x36, 0x18, 0x0e, 0x07, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x0f, 0x18, 0x36, 0x2d, 0x1e, 
0x1e, 0x2d, 0x36, 0x58, 0x6e, 0x07, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x6f, 0x58, 0x36, 0x2d, 0x1e, 
0x1e, 0x2d, 0x36, 0x18, 0x0e, 0x07, 0x00, 0x00, 
0x00, 0x00, 0x60, 0xb0, 0xd8, 0xec, 0xac, 0x48, 
0x90, 0x30, 0xa0, 0xc0, 0xc0, 0x80, 0x80, 0x00, 
0x00, 0x00, 0x60, 0xb0, 0xd8, 0xec, 0xac, 0x48, 
0x90, 0x30, 0xe0, 0x90, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x6c, 0xb4, 0xd8, 0xec, 0xac, 0x48, 
0x90, 0x30, 0xa0, 0xc0, 0xc0, 0x80, 0x80, 0x00, 
0x00, 0x00, 0x06, 0x0d, 0x1b, 0x37, 0x35, 0x22, 
0x19, 0x0c, 0x06, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x36, 0x2d, 0x1b, 0x37, 0x35, 0x22, 
0x19, 0x0c, 0x06, 0x03, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x06, 0x0d, 0x1b, 0x37, 0x35, 0x22, 
0x19, 0x0c, 0x16, 0x19, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x60, 0xf0, 0x18, 0x6c, 0xb4, 0x78, 
0x78, 0xb4, 0x6c, 0x18, 0x70, 0xe0, 0x00, 0x00, 
0x00, 0x00, 0x60, 0xf0, 0x18, 0x6c, 0xb4, 0x78, 
